2.811761055370617658e+06,-0.000000000000000000e+00,0.000000000000000000e+00,2.326416178518931847e+06,6.138147214130051488e+00,0.000000000000000000e+00,1.163136676404529950e+06,2.613281204953839421e+01,5.163954655229662905e+00,8.029821551424706122e+05,9.000000000000000000e+01,0.000000000000000000e+00,3.192063976580206131e-02,8.500000000000000000e+01
2.088453962205970311e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.138147214130051488e+00,0.000000000000000000e+00,1.163136676404529950e+06,2.613281204953839421e+01,2.475356513918490098e+00,8.029821551424706122e+05,9.000000000000000000e+01,0.000000000000000000e+00,5.316674157819179847e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.041659156585665258e+01,-0.000000000000000000e+00,0.000000000000000000e+00,5.094524907441990536e+01,3.899125241309941339e+04,0.000000000000000000e+00,1.753051169782195018e+01,2.263913094187770980e+00,8.500000000000000000e+01
9.017614050238243071e+05,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.778167457539863960e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.024063617019509653e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,3.502396084157243794e-01,4.303429501898353021e-02,1.350000000000000000e+02
9.017614050238243071e+05,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,6.101140481778545066e+00,3.590000000000000000e+02,1.163136676404529950e+06,1.580718341222528134e-01,4.195495565747493494e+00,1.365712051285550406e+05,9.000000000000000000e+01,0.000000000000000000e+00,1.001232685160764468e+01,8.500000000000000000e+01
1.327358743218829390e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.003178657485766578e+01,8.220456157639111439e+01,4.529492831094563589e+05,0.000000000000000000e+00,0.000000000000000000e+00,1.390904138911355520e+06,9.000000000000000000e+01,0.000000000000000000e+00,2.410546246464623579e-02,1.350000000000000000e+02
1.682182716648132773e+06,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.179478991472161482e+02,2.239158942454547650e+04,3.452188608901050615e-01,0.000000000000000000e+00,1.127130339290984828e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.228492330221856292e+02,2.114067516271267959e+04,0.000000000000000000e+00,3.590000000000000000e+02,2.240839760505584534e+06,1.885515436204525841e+01,3.279451471407941199e+01,0.000000000000000000e+00,9.734804458383016224e-01,3.590000000000000000e+02,9.891831777349807453e+00,8.500000000000000000e+01
3.354200355030145496e+06,0.000000000000000000e+00,1.228492330221856292e+02,9.244934628891172179e+04,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,1.885515436204525841e+01,5.094524907441990536e+01,9.263884145807310415e+04,6.183661663394804719e+01,0.000000000000000000e+00,4.586309405877107004e+00,8.500000000000000000e+01
1.673580638556421967e+06,2.687741301007220329e+01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.439134395652945386e+01,0.000000000000000000e+00,1.885515436204525841e+01,0.000000000000000000e+00,3.899125241309941339e+04,7.179745566130931422e+01,3.044232049919482819e+01,2.263913094187770980e+00,8.500000000000000000e+01
1.673580638556421967e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.339907515012284307e+02,1.656769191168382531e+05,7.408130653446205749e-02,5.094524907441990536e+01,3.899125241309941339e+04,7.306910362421912275e-01,3.590000000000000000e+02,2.263913094187770980e+00,8.500000000000000000e+01
1.211532737119111931e+06,9.640604567141489056e+00,1.901285481253329976e+02,3.504322826179224649e+04,0.000000000000000000e+00,2.339907515012284307e+02,-0.000000000000000000e+00,4.283182656190947313e+01,1.342831372318918426e+01,0.000000000000000000e+00,7.306910362421912275e-01,0.000000000000000000e+00,5.390927025522371352e+00,1.350000000000000000e+02
-0.000000000000000000e+00,3.887667063580809668e+01,1.725376619658650270e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.885515436204525841e+01,3.067892743041443993e+01,3.899125241309941339e+04,1.234753285265804273e-02,0.000000000000000000e+00,9.234262277067089349e-04,8.500000000000000000e+01
9.017614050238243071e+05,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.679464395800734700e+00,3.590000000000000000e+02,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,9.192455193147352838e+04,9.000000000000000000e+01,0.000000000000000000e+00,1.001874481540070225e-03,1.350000000000000000e+02
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.418525707880959846e+06,0.000000000000000000e+00,0.000000000000000000e+00,1.163136676404529950e+06,5.024063617019509653e-01,2.475356513918490098e+00,7.632140984518326877e+04,9.000000000000000000e+01,-0.000000000000000000e+00,3.419595547937903657e-01,1.350000000000000000e+02
5.845153987563974224e+05,5.448142962483677110e+01,0.000000000000000000e+00,2.326416178518931847e+06,6.138147214130051488e+00,0.000000000000000000e+00,1.744367354969101492e+06,7.049324676961334468e+00,8.822862910404257519e+00,8.029821551424706122e+05,9.000000000000000000e+01,0.000000000000000000e+00,3.168154056837685362e-02,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.595531934043675548e-02,2.367692868018331509e-01,2.362188137117924528e-03,8.500000000000000000e+01
