-0.000000000000000000e+00,7.260000466345895909e+00,5.687633422141779960e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,3.554251639275126990e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.282372686813803853e+01,1.182171807358356830e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,2.590943805303691421e+06,2.134983551155724513e+01,0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+02
6.869621525608948432e+05,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,2.418323820180944050e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,6.626465292133378426e+00,8.500000000000000000e+01
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.205551185918487356e+01,0.000000000000000000e+00,9.702709876492617186e+05,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.093033153498372823e+00,0.000000000000000000e+00,8.500000000000000000e+01
9.583194417554135434e+05,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,5.093820998123981703e+00,3.590000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,6.257377214522220399e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.302780648647308408e+04,1.773733959723071507e+01,0.000000000000000000e+00,3.225791946020604228e+05,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.009899772461904988e+00,0.000000000000000000e+00,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,7.302780648647308408e+04,1.912650106058636368e+01,0.000000000000000000e+00,1.687478260422365507e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.437327109220431831e+00,8.500000000000000000e+01
-0.000000000000000000e+00,-0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,1.138582527732496708e+01,0.000000000000000000e+00,1.499003177912893705e+06,0.000000000000000000e+00,0.000000000000000000e+00,2.324707949900076259e+06,0.000000000000000000e+00,1.783471706581227556e+00,8.915067823939738290e+00,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,2.631167471611604025e+00,0.000000000000000000e+00,1.173133914632485248e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.325360196749134047e+02,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.915067823939738290e+00,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,3.091844024959406738e+02,-0.000000000000000000e+00,1.138582527732496708e+01,0.000000000000000000e+00,3.016442800992046483e+06,0.000000000000000000e+00,0.000000000000000000e+00,2.646769973162188660e+06,0.000000000000000000e+00,0.000000000000000000e+00,1.966734018109251192e+00,8.500000000000000000e+01
7.734999034224585630e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,2.168810686100981044e+01,-0.000000000000000000e+00,1.957784870166769251e+06,0.000000000000000000e+00,9.853418709589949032e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,3.590000000000000000e+02,1.280118044321535287e+01,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,2.774533078576144476e+02,0.000000000000000000e+00,1.138582527732496708e+01,0.000000000000000000e+00,1.204009508108465001e+06,-0.000000000000000000e+00,0.000000000000000000e+00,2.646769973162188660e+06,0.000000000000000000e+00,3.590000000000000000e+02,1.183139438448964631e+00,8.500000000000000000e+01
1.754536166525559383e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.510346692400154733e+00,3.590000000000000000e+02,9.344863164769237628e+05,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.065184452440438712e+01,8.500000000000000000e+01
1.308639519633137621e+06,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,5.093820998123981703e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,8.392039626223420257e+00,9.706361655333491001e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.744683874192487565e+04,2.631167471611604025e+00,0.000000000000000000e+00,1.467515018393042737e+04,5.040447346789034277e+00,1.703589297621331866e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,9.053717925161657831e+01
0.000000000000000000e+00,1.000869687207591241e+01,2.582586891558781304e+02,2.489162330044840564e+04,3.795748671109254735e-01,0.000000000000000000e+00,1.204009508108465001e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.594388700741333764e+01,0.000000000000000000e+00,9.702709876492617186e+05,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.405140326942858664e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.205551185918487356e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.831703160575592015e+00,5.232798193135201892e+00,8.500000000000000000e+01
0.000000000000000000e+00,1.965897183693246220e+01,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.238348961906838142e+01,3.968130065783395999e+00,1.350000000000000000e+02
2.378395870473073446e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.556245044943496580e+00,0.000000000000000000e+00,1.499003177912893705e+06,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,1.350000000000000000e+02
1.133240889395596227e+06,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+01,8.019095067124533216e+01,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,6.626465292133378426e+00,1.350000000000000000e+02
5.477735538567493677e+03,6.457555666463071775e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,3.554251639275126990e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.523313587308716137e+02,7.302780648647308408e+04,2.790714640409595404e+01,0.000000000000000000e+00,1.639892421051891055e+06,0.000000000000000000e+00,0.000000000000000000e+00,2.646769973162188660e+06,0.000000000000000000e+00,3.590000000000000000e+02,4.056969397196970917e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.183106079859603778e+04,1.685331045521317961e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000000e+01
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.516552158963878901e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000000e+01
5.736822394748417428e+05,0.000000000000000000e+00,0.000000000000000000e+00,3.150345993379410720e+04,3.795748671109254735e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.347388199745513759e+01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.126789824274141338e+01,1.350000000000000000e+02
9.478855073351424653e+05,4.418083924728888334e+00,0.000000000000000000e+00,-0.000000000000000000e+00,5.093820998123981703e+00,3.590000000000000000e+02,-0.000000000000000000e+00,0.000000000000000000e+00,1.605461207543680189e+02,1.272363427474023309e+06,0.000000000000000000e+00,1.282372686813803853e+01,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,2.154736060605371506e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.347594263965885109e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,1.272363427474023309e+06,0.000000000000000000e+00,1.783471706581227556e+00,8.915067823939738290e+00,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.091844024959406738e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.687886580542637967e+05,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.033007036330002535e+02,1.126789824274141338e+01,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,2.287627495299532541e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,5.693765880300200699e+00,1.182171807358356830e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.533296491503799075e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.687886580542637967e+05,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.628622396843874753e+01
0.000000000000000000e+00,8.842068273193310901e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.554251639275126990e+02,-0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,4.430765714252878097e+05,0.000000000000000000e+00,1.783471706581227556e+00,8.915067823939738290e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.354513970176075585e+06,1.230812812941864109e+01,0.000000000000000000e+00,1.204009508108465001e+06,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,2.162325327180258050e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.554251639275126990e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.655885585922622122e+06,-0.000000000000000000e+00,1.783471706581227556e+00,1.386755008487272534e+01,1.350000000000000000e+02
2.537235447095019335e+05,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.187983905368527104e-01,1.347896143039197625e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.902745535142123572e+02,1.182171807358356830e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.205551185918487356e+01,0.000000000000000000e+00,1.204009508108465001e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.128616836007124036e+00,3.096814517529802746e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,2.574231444872144792e+01,3.590000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.182171807358356830e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.091844024959406738e+02,2.872334719757835046e+04,6.565486022147425160e+00,0.000000000000000000e+00,9.702709876492617186e+05,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.272099493592017794e+01,1.966734018109251192e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.380635389396591961e+01,0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,1.005769982577269843e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,0.000000000000000000e+00,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.590943805303691421e+06,-0.000000000000000000e+00,0.000000000000000000e+00,2.620186219138243177e+04,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.084321334384005686e+00,2.410695273275352974e+02,1.736179631728424866e+01,1.265563926756464639e+02
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.657373458362943726e+06,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.684687650911957491e+00,3.590000000000000000e+02,1.126789824274141338e+01,8.500000000000000000e+01
0.000000000000000000e+00,8.842068273193310901e+00,3.091844024959406738e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,3.017527338338894770e+06,0.000000000000000000e+00,3.590000000000000000e+02,1.966734018109251192e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,4.121067540003579555e-01,0.000000000000000000e+00,2.059791127615265083e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.266884840748042507e+02,1.259268159306067680e+01,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,5.687321703015685671e+03,2.631167471611604025e+00,0.000000000000000000e+00,9.279511424074969254e+05,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,8.842068273193310901e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.488734827627073720e+01,1.126789824274141338e+01,8.500000000000000000e+01
0.000000000000000000e+00,8.842068273193310901e+00,1.811642535116078250e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,6.909106753469714590e+00,1.350000000000000000e+02
6.869621525608948432e+05,9.000000000000000000e+01,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.182171807358356830e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,2.948826761599608231e+06,1.138582527732496708e+01,0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,2.314484567647593565e+02,-0.000000000000000000e+00,0.000000000000000000e+00,1.706841914192320928e+02,0.000000000000000000e+00,8.500000000000000000e+01
4.542224940859244671e+05,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.425022198157095410e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.519138018366112419e+01,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.126789824274141338e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,1.272363427474023309e+06,0.000000000000000000e+00,1.306742435545058179e+01,7.242481092766539064e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,-0.000000000000000000e+00,9.000000000000000000e+01,1.948523775691793674e+02,9.265810267628602451e+05,0.000000000000000000e+00,4.351807958492440953e+00,0.000000000000000000e+00,1.350000000000000000e+02
0.000000000000000000e+00,8.842068273193310901e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.554251639275126990e+02,7.687886580542637967e+05,9.000000000000000000e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.909106753469714590e+00,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.093820998123981703e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.259151361047025830e+01,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,1.282372686813803853e+01,3.478474953444973483e+00,8.500000000000000000e+01
6.869621525608948432e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,8.265126394265277777e+05,-0.000000000000000000e+00,3.541948734523472808e+02,-0.000000000000000000e+00,6.684687650911957491e+00,5.743416878933796710e+00,1.126789824274141338e+01,1.350000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.302780648647308408e+04,2.978158417053286655e+00,0.000000000000000000e+00,1.768086689260692336e+06,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,0.000000000000000000e+00,8.500000000000000000e+01
